"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-06"
"GOVERNANCE.md" "60fee43ad99002ea28cf82fc4f426c01" "site/built/GOVERNANCE.md" "2024-12-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-06"
"config.yaml" "ba515e85522db236a5e98907558fbbbe" "site/built/config.yaml" "2024-12-06"
"index.md" "13a35007c30050e2d6cc5eccaec9a735" "site/built/index.md" "2024-12-06"
"links.md" "7615d5c37931c582c3c7e4d575011c33" "site/built/links.md" "2024-12-06"
"paper.md" "6f5f7ec22f895ea5fd49d6bf0016a2ee" "site/built/paper.md" "2024-12-06"
"episodes/00-setting-the-scene.md" "134311748519aaa07caa19a7989357ff" "site/built/00-setting-the-scene.md" "2024-12-06"
"episodes/10-section1-intro.md" "5a9130373443cadeb19aa1a46dd3c1b2" "site/built/10-section1-intro.md" "2024-12-06"
"episodes/11-software-project.md" "f5e403d2b25781407eaed7534dfff9ec" "site/built/11-software-project.md" "2024-12-06"
"episodes/12-virtual-environments.md" "f49837c733584f7bca96cef405b2dcc0" "site/built/12-virtual-environments.md" "2024-12-06"
"episodes/13-ides.md" "1ae19b798bc07c88f241ec792ff41ef3" "site/built/13-ides.md" "2024-12-06"
"episodes/14-collaboration-using-git.md" "065fefef86c0202023975a04120da090" "site/built/14-collaboration-using-git.md" "2024-12-06"
"episodes/15-coding-conventions.md" "930ee3f977bcde70f4919a8e11ba3e02" "site/built/15-coding-conventions.md" "2024-12-16"
"episodes/16-verifying-code-style-linters.md" "d790a49e61e0c28fc2eb153ec1a00d82" "site/built/16-verifying-code-style-linters.md" "2024-12-06"
"episodes/17-section1-optional-exercises.md" "c7a9b304ba70d7d15ea5334fd211248b" "site/built/17-section1-optional-exercises.md" "2024-12-06"
"episodes/20-section2-intro.md" "de5af08b90601de19c724a0c9d7c3082" "site/built/20-section2-intro.md" "2024-12-06"
"episodes/21-automatically-testing-software.md" "fefa4876a74e1ae8c7e0927912ca876c" "site/built/21-automatically-testing-software.md" "2024-12-06"
"episodes/22-scaling-up-unit-testing.md" "73bcee5ed247ef0092b202af9cc810de" "site/built/22-scaling-up-unit-testing.md" "2024-12-06"
"episodes/23-continuous-integration-automated-testing.md" "c9f389e7a47a33e1220497c43e69a1c4" "site/built/23-continuous-integration-automated-testing.md" "2024-12-06"
"episodes/24-diagnosing-issues-improving-robustness.md" "b9d217dd779141be70604c0b6b13195a" "site/built/24-diagnosing-issues-improving-robustness.md" "2024-12-06"
"episodes/25-section2-optional-exercises.md" "439682a4955568fa290b79ab2b486797" "site/built/25-section2-optional-exercises.md" "2024-12-06"
"episodes/30-section3-intro.md" "24e70667c1848061ecb3d42ecf17dbf8" "site/built/30-section3-intro.md" "2024-12-06"
"episodes/31-software-requirements.md" "7831d18a89d1e07dd312dc89a8e861dc" "site/built/31-software-requirements.md" "2024-12-06"
"episodes/32-software-architecture-design.md" "368bfd3da942c5aeceb2491a7203e787" "site/built/32-software-architecture-design.md" "2024-12-06"
"episodes/33-code-decoupling-abstractions.md" "d005ae2985203c1565a859b45a8fb597" "site/built/33-code-decoupling-abstractions.md" "2024-12-06"
"episodes/34-code-refactoring.md" "a326b0b49f7114cf0b2e56c81231c4c7" "site/built/34-code-refactoring.md" "2024-12-06"
"episodes/35-software-architecture-revisited.md" "8f92fb912d61d3aded15f51020699a14" "site/built/35-software-architecture-revisited.md" "2024-12-06"
"episodes/40-section4-intro.md" "d8aa3c327409db1b14826b7619287c45" "site/built/40-section4-intro.md" "2024-12-06"
"episodes/41-code-review.md" "fb1ab5cac0c57cfe3d162fc04c840b2e" "site/built/41-code-review.md" "2024-12-06"
"episodes/42-software-reuse.md" "d97b8a23401a52bfb6dc5e564981fcf2" "site/built/42-software-reuse.md" "2024-12-06"
"episodes/43-software-release.md" "af8aca5b2c4fb2575192c3ed74ebeb9a" "site/built/43-software-release.md" "2024-12-06"
"episodes/50-section5-intro.md" "85de74adcd13ba9e8a6df600a17b9ddc" "site/built/50-section5-intro.md" "2024-12-06"
"episodes/51-managing-software.md" "570fbc180f98caf5ce4aac2703d254cd" "site/built/51-managing-software.md" "2024-12-06"
"episodes/52-assessing-software-suitability-improvement.md" "9092d3b746792536b43dd9d9eb1da26e" "site/built/52-assessing-software-suitability-improvement.md" "2024-12-06"
"episodes/53-improvement-through-feedback.md" "b46cb516f900e5001609c4d4165254ae" "site/built/53-improvement-through-feedback.md" "2024-12-06"
"episodes/60-wrap-up.md" "8063854ac1eeeea9c176700fe6990045" "site/built/60-wrap-up.md" "2024-12-06"
"instructors/instructor-notes.md" "0145a4d0e4df14ce1d4f08ecaa171515" "site/built/instructor-notes.md" "2024-12-06"
"learners/quiz.md" "bd60170ec9f07bc2d510f55353179217" "site/built/quiz.md" "2024-12-06"
"learners/installation-instructions.md" "516ae49d52941813dae9d2ed82bd6127" "site/built/installation-instructions.md" "2024-12-06"
"learners/common-issues.md" "1896d11d28e2d97e5f50235cc9823beb" "site/built/common-issues.md" "2024-12-06"
"learners/software-architecture-extra.md" "75cca9330b84bddf8223944131639f4f" "site/built/software-architecture-extra.md" "2024-12-06"
"learners/programming-paradigms.md" "2c3cdee71c1c975c0cf99260493b6e67" "site/built/programming-paradigms.md" "2024-12-06"
"learners/procedural-programming.md" "ede81ccae989c46e47af0417ac31b401" "site/built/procedural-programming.md" "2024-12-06"
"learners/functional-programming.md" "6e68bd30935f968e283bf1ecf5160edf" "site/built/functional-programming.md" "2024-12-06"
"learners/object-oriented-programming.md" "cde54aa934af3c87cc5224ef45775975" "site/built/object-oriented-programming.md" "2024-12-06"
"learners/persistence.md" "86e55224911506ab5b62abac5f002854" "site/built/persistence.md" "2024-12-06"
"learners/databases.md" "4954ff7461b7fdb63913df9719f16ad2" "site/built/databases.md" "2024-12-06"
"learners/vscode.md" "671387b7374a86e897f209d7336c75b2" "site/built/vscode.md" "2024-12-06"
"learners/reference.md" "d5d60c894664895ab3423a31bd1e2aaa" "site/built/reference.md" "2024-12-06"
"learners/setup.md" "172016f61e91f7d5402d1c8ebdde32df" "site/built/setup.md" "2024-12-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-06"
"slides/section_1_setting_up_environment.md" "3f43466ae09b48d6c2e9bd6d867562ae" "site/built/section_1_setting_up_environment.md" "2024-12-06"
"slides/section_2_ensuring_correctness.md" "c07cf076af61c8fdcbcfe66f6817b5e7" "site/built/section_2_ensuring_correctness.md" "2024-12-06"
"slides/section_3_software_dev_process.md" "95bbcd9fd58b0c7d522b786748cb0298" "site/built/section_3_software_dev_process.md" "2024-12-06"
"slides/section_4_collaborative_soft_dev.md" "f729a79969cbe81f5b86cdfd1a037643" "site/built/section_4_collaborative_soft_dev.md" "2024-12-06"
"slides/section_5_managing_software.md" "ee351c9e92ba29cda41bca7d2647fb1f" "site/built/section_5_managing_software.md" "2024-12-06"
