"file" "checksum" "built" "date"
"CITATION.md" "547a6cd065ca31719e8830f35890c2c7" "site/built/CITATION.md" "2025-07-31"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-06"
"GOVERNANCE.md" "60fee43ad99002ea28cf82fc4f426c01" "site/built/GOVERNANCE.md" "2024-12-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-06"
"config.yaml" "c42cb088f8e8f6f06bfb27323d5d3a9d" "site/built/config.yaml" "2025-07-30"
"index.md" "13a35007c30050e2d6cc5eccaec9a735" "site/built/index.md" "2024-12-06"
"links.md" "7615d5c37931c582c3c7e4d575011c33" "site/built/links.md" "2024-12-06"
"paper.md" "6f5f7ec22f895ea5fd49d6bf0016a2ee" "site/built/paper.md" "2024-12-06"
"episodes/00-setting-the-scene.md" "ab803e063989044fe1102f6b2bef36dd" "site/built/00-setting-the-scene.md" "2025-07-30"
"episodes/10-section1-intro.md" "52e124722e16bad984cbed54b9599391" "site/built/10-section1-intro.md" "2025-07-30"
"episodes/11-software-project.md" "a119ecaddad69d2e7c4c4b1fd2128c53" "site/built/11-software-project.md" "2025-07-30"
"episodes/12-virtual-environments.md" "d967134b99f60e48b2975f4e06c50cbc" "site/built/12-virtual-environments.md" "2025-07-30"
"episodes/13-ides.md" "afa196f7967c8c7d483621d678b9b728" "site/built/13-ides.md" "2025-07-30"
"episodes/14-collaboration-using-git.md" "8fdd7d099e1f229352925f7d8edd020e" "site/built/14-collaboration-using-git.md" "2026-01-27"
"episodes/15-coding-conventions.md" "48470b100b3b1854e6290c962ec674ab" "site/built/15-coding-conventions.md" "2025-07-30"
"episodes/16-verifying-code-style-linters.md" "3eaf555ddb7c90a7c984db164f22df39" "site/built/16-verifying-code-style-linters.md" "2025-07-30"
"episodes/17-section1-optional-exercises.md" "3548beb53807f5f53edd216bd4f0ade0" "site/built/17-section1-optional-exercises.md" "2025-07-30"
"episodes/20-section2-intro.md" "4f5dc030daafca5aa684d9e55f64472b" "site/built/20-section2-intro.md" "2025-07-30"
"episodes/21-automatically-testing-software.md" "648ba49294b582c40e432fca9fe6eb2d" "site/built/21-automatically-testing-software.md" "2025-07-30"
"episodes/22-scaling-up-unit-testing.md" "049c86638afb5e99590dbf04a3f92f61" "site/built/22-scaling-up-unit-testing.md" "2025-03-07"
"episodes/23-continuous-integration-automated-testing.md" "c894f8a7c0c500ea84ae5dd1914b36aa" "site/built/23-continuous-integration-automated-testing.md" "2026-01-27"
"episodes/24-diagnosing-issues-improving-robustness.md" "70ef28931e1477dd5fe13a4204dc614f" "site/built/24-diagnosing-issues-improving-robustness.md" "2025-07-30"
"episodes/25-section2-optional-exercises.md" "439682a4955568fa290b79ab2b486797" "site/built/25-section2-optional-exercises.md" "2024-12-06"
"episodes/30-section3-intro.md" "24e70667c1848061ecb3d42ecf17dbf8" "site/built/30-section3-intro.md" "2024-12-06"
"episodes/31-software-requirements.md" "adf1d73eb1d6449a95378b3f931327e2" "site/built/31-software-requirements.md" "2025-02-25"
"episodes/32-software-architecture-design.md" "a5de51c1b48bd4de29e184060108dcc6" "site/built/32-software-architecture-design.md" "2025-05-27"
"episodes/33-code-decoupling-abstractions.md" "b8985feb5faae7512cfa3d670b23dd40" "site/built/33-code-decoupling-abstractions.md" "2025-03-10"
"episodes/34-code-refactoring.md" "c25645c2e0efd8519e67080ab422d1df" "site/built/34-code-refactoring.md" "2026-01-27"
"episodes/35-software-architecture-revisited.md" "8f92fb912d61d3aded15f51020699a14" "site/built/35-software-architecture-revisited.md" "2024-12-06"
"episodes/40-section4-intro.md" "d8aa3c327409db1b14826b7619287c45" "site/built/40-section4-intro.md" "2024-12-06"
"episodes/41-code-review.md" "e86600e42548b6d652fb9b43450222fc" "site/built/41-code-review.md" "2025-06-19"
"episodes/42-software-reuse.md" "d97b8a23401a52bfb6dc5e564981fcf2" "site/built/42-software-reuse.md" "2024-12-06"
"episodes/43-software-release.md" "6c708ecebb218556a6fb632f37c47d1e" "site/built/43-software-release.md" "2026-01-27"
"episodes/50-section5-intro.md" "85de74adcd13ba9e8a6df600a17b9ddc" "site/built/50-section5-intro.md" "2024-12-06"
"episodes/51-managing-software.md" "666be3cf81dab6bb120f649c65bd64c1" "site/built/51-managing-software.md" "2025-02-25"
"episodes/52-assessing-software-suitability-improvement.md" "f13f4136753468a43d3c2364fa6aabd4" "site/built/52-assessing-software-suitability-improvement.md" "2025-07-30"
"episodes/53-improvement-through-feedback.md" "b46cb516f900e5001609c4d4165254ae" "site/built/53-improvement-through-feedback.md" "2024-12-06"
